schema_version,package,version,source,repository,remote_sha,archive_sha256,immutable_source_url
1,IPDfromKM,0.1.10,CRAN,CRAN,,00135267b13924006baa4917f1a0b05590e8dfbbcf15a1b27d44c108353311df,https://cran.r-project.org/src/contrib/IPDfromKM_0.1.10.tar.gz
1,MASS,7.3-65,CRAN,CRAN,,b07ef1e3c364ce56269b4a8a7759cc9f87c876554f91293437bb578cfe38172f,https://cran.r-project.org/src/contrib/MASS_7.3-65.tar.gz
1,Matrix,1.7-3,CRAN,CRAN,,6642e9db8cddf32a051972fd5a634bf7edbdc925c5c2d139bf71e92df00fb44e,https://cran.r-project.org/src/contrib/Archive/Matrix/Matrix_1.7-3.tar.gz
1,R6,2.6.1,CRAN,CRAN,,59c6eba8b1b912eb7e104f65053235604be853425ee67c152ac4e86a1f2073b4,https://cran.r-project.org/src/contrib/R6_2.6.1.tar.gz
1,RColorBrewer,1.1-3,CRAN,CRAN,,4f42f5423c45688b39f492c7892d93f37b4541831c8ffb140364d2bd89031ac0,https://cran.r-project.org/src/contrib/RColorBrewer_1.1-3.tar.gz
1,Rcpp,1.1.1,CRAN,CRAN,,da0c616a71c82150397259516b2ea7558dbd31a5b4a217423ec9666b3a0fcfb7,https://cran.r-project.org/src/contrib/Archive/Rcpp/Rcpp_1.1.1.tar.gz
1,RcppArmadillo,15.0.2-2,CRAN,CRAN,,f8895e85d70ddeabb1d4ec7567f81ed6fd95f9e8715d0791afd07c8382315f4e,https://cran.r-project.org/src/contrib/Archive/RcppArmadillo/RcppArmadillo_15.0.2-2.tar.gz
1,S7,0.2.1,CRAN,CRAN,,f026ec13aa4d0613720c483e2b6ec28251f4d4b7cc6624cab689ecfcac189a5b,https://cran.r-project.org/src/contrib/Archive/S7/S7_0.2.1.tar.gz
1,askpass,1.2.1,CRAN,CRAN,,6c2106a74c44a748f2cea795d9686e27a0058a90debcfd8558b62b06aec0c7dd,https://cran.r-project.org/src/contrib/askpass_1.2.1.tar.gz
1,assertthat,0.2.1,CRAN,CRAN,,85cf7fcc4753a8c86da9a6f454e46c2a58ffc70c4f47cac4d3e3bcefda2a9e9f,https://cran.r-project.org/src/contrib/assertthat_0.2.1.tar.gz
1,base64enc,0.1-6,CRAN,CRAN,,3c7e9d22f7409fa2989008fa6e980c3dd8e2693eb20676acf2470ae7addb0816,https://cran.r-project.org/src/contrib/base64enc_0.1-6.tar.gz
1,bbmle,1.0.25.1,CRAN,CRAN,,d92a0cf819fe4c08b8eb17f5e03275c8accde7f3b54f990cbba5ab926575b60b,https://cran.r-project.org/src/contrib/bbmle_1.0.25.1.tar.gz
1,bdsmatrix,1.3-7,CRAN,CRAN,,c3505e5ac06d5e01b3a6bad94177f8375cd9867bb0146cc9c63d92424ecb7922,https://cran.r-project.org/src/contrib/bdsmatrix_1.3-7.tar.gz
